dt,visibility,pop,dt_txt,main.temp,main.feels_like,main.temp_min,main.temp_max,main.pressure,main.sea_level,main.grnd_level,main.humidity,main.temp_kf,clouds.all,wind.speed,wind.deg,wind.gust,sys.pod,weather_main,weather_description,weather_id,weather_icon
1722697200,10000,0.0,2024-08-03 15:00:00,7.32,6.66,7.32,7.32,1029,1029,1022,87,0.0,14,1.44,341,1.54,n,Clouds,few clouds,8011,02n
1722708000,10000,0.0,2024-08-03 18:00:00,6.28,5.19,6.28,6.28,1029,1029,1022,90,0.0,10,1.68,307,2.46,n,Clear,clear sky,8001,01n
1722718800,10000,0.0,2024-08-03 21:00:00,5.61,4.72,5.61,5.61,1030,1030,1023,90,0.0,4,1.44,330,1.96,n,Clear,clear sky,8001,01n
1722729600,10000,0.0,2024-08-04 00:00:00,9.1,8.39,9.1,9.1,1030,1030,1023,71,0.0,3,1.73,327,2.36,d,Clear,clear sky,800,01d
1722740400,10000,0.0,2024-08-04 03:00:00,12.28,10.9,12.28,12.28,1029,1029,1021,51,0.0,0,2.05,294,3.13,d,Clear,clear sky,800,01d
1722751200,10000,0.0,2024-08-04 06:00:00,12.41,10.91,12.41,12.41,1027,1027,1020,46,0.0,3,0.88,250,1.86,d,Clear,clear sky,800,01d
1722762000,10000,0.0,2024-08-04 09:00:00,8.96,8.96,8.96,8.96,1028,1028,1020,59,0.0,14,0.63,50,0.8,n,Clouds,few clouds,8011,02n
1722772800,10000,0.0,2024-08-04 12:00:00,7.48,6.07,7.48,7.48,1029,1029,1021,64,0.0,57,2.21,349,3.15,n,Clouds,broken clouds,8031,04n
1722783600,10000,0.0,2024-08-04 15:00:00,6.51,5.28,6.51,6.51,1028,1028,1020,66,0.0,100,1.85,8,2.48,n,Clouds,overcast clouds,8041,04n
1722794400,10000,0.0,2024-08-04 18:00:00,6.05,4.84,6.05,6.05,1027,1027,1020,67,0.0,100,1.76,353,2.16,n,Clouds,overcast clouds,8041,04n
1722805200,10000,0.0,2024-08-04 21:00:00,5.51,3.73,5.51,5.51,1028,1028,1020,70,0.0,100,2.24,6,2.94,n,Clouds,overcast clouds,8041,04n
1722816000,10000,0.0,2024-08-05 00:00:00,9.22,7.94,9.22,9.22,1028,1028,1020,56,0.0,100,2.44,351,3.93,d,Clouds,overcast clouds,804,04d
1722826800,10000,0.0,2024-08-05 03:00:00,13.0,11.35,13.0,13.0,1026,1026,1019,38,0.0,20,1.97,300,3.03,d,Clouds,few clouds,801,02d
1722837600,10000,0.0,2024-08-05 06:00:00,12.85,11.24,12.85,12.85,1025,1025,1017,40,0.0,10,0.63,260,2.16,d,Clear,clear sky,800,01d
1722848400,10000,0.0,2024-08-05 09:00:00,9.1,9.1,9.1,9.1,1026,1026,1018,56,0.0,0,1.14,27,1.59,n,Clear,clear sky,8001,01n
1722859200,10000,0.0,2024-08-05 12:00:00,7.37,5.39,7.37,7.37,1027,1027,1019,64,0.0,0,2.94,6,5.07,n,Clear,clear sky,8001,01n
1722870000,10000,0.0,2024-08-05 15:00:00,6.45,4.09,6.45,6.45,1026,1026,1018,68,0.0,0,3.23,9,6.04,n,Clear,clear sky,8001,01n
1722880800,10000,0.0,2024-08-05 18:00:00,6.16,3.51,6.16,6.16,1025,1025,1017,70,0.0,0,3.6,12,7.16,n,Clear,clear sky,8001,01n
1722891600,10000,0.0,2024-08-05 21:00:00,5.89,2.96,5.89,5.89,1026,1026,1018,71,0.0,12,3.99,6,8.87,n,Clouds,few clouds,8011,02n
1722902400,10000,0.0,2024-08-06 00:00:00,10.62,9.17,10.62,10.62,1025,1025,1018,55,0.0,21,5.05,357,10.03,d,Clouds,few clouds,801,02d
